/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- None : 0.38
 -- forward : -2.15
 -- right : -0.79
 -- left : -2.33

('right', 'red', 'forward', None)
 -- None : 0.08
 -- forward : -1.32
 -- right : 0.40
 -- left : -1.20

('left', 'green', 'forward', None)
 -- None : -0.51
 -- forward : 0.17
 -- right : 0.07
 -- left : -1.54

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.14
 -- left : -1.19

('left', 'green', 'right', 'left')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.38

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.07
 -- left : -0.50

('right', 'green', 'left', 'left')
 -- None : -0.13
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- None : 0.09
 -- forward : -0.54
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- None : 0.10
 -- forward : -0.60
 -- right : -0.20
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- None : -0.32
 -- forward : 0.48
 -- right : 0.07
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.40

('forward', 'red', 'forward', 'left')
 -- None : 0.06
 -- forward : -0.35
 -- right : 0.01
 -- left : -0.25

('forward', 'green', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'left', 'right')
 -- None : -0.03
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.02

('forward', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'forward')
 -- None : -0.08
 -- forward : 0.10
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'left', 'right')
 -- None : -0.11
 -- forward : 0.08
 -- right : -0.00
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.31

('left', 'red', None, None)
 -- None : 1.06
 -- forward : -3.52
 -- right : 0.22
 -- left : -4.22

('forward', 'red', 'forward', 'right')
 -- None : 0.10
 -- forward : -0.15
 -- right : 0.02
 -- left : -0.05

('forward', 'red', 'left', 'right')
 -- None : 0.10
 -- forward : -0.24
 -- right : 0.01
 -- left : -0.09

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -0.82
 -- right : 0.21
 -- left : -0.54

('left', 'red', 'forward', 'forward')
 -- None : 0.09
 -- forward : -1.77
 -- right : -0.31
 -- left : -0.20

('forward', 'green', 'left', 'left')
 -- None : -0.19
 -- forward : 0.12
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.10

('left', 'red', None, 'left')
 -- None : 0.26
 -- forward : -1.05
 -- right : 0.02
 -- left : -1.30

('left', 'green', 'right', 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- None : 0.11
 -- forward : -2.71
 -- right : -0.20
 -- left : -0.60

('forward', 'red', None, None)
 -- None : 1.09
 -- forward : -3.89
 -- right : 0.19
 -- left : -2.99

('forward', 'green', 'left', 'forward')
 -- None : -0.13
 -- forward : 0.14
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.59
 -- left : -0.59

('right', 'green', None, 'forward')
 -- None : -0.53
 -- forward : 0.10
 -- right : 0.33
 -- left : 0.07

('left', 'green', None, None)
 -- None : -1.09
 -- forward : 0.21
 -- right : 0.18
 -- left : 0.82

('right', 'green', 'right', None)
 -- None : -0.09
 -- forward : 0.06
 -- right : 0.02
 -- left : -0.59

('right', 'red', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.35
 -- right : 0.07
 -- left : -0.10

('forward', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.09
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- None : 0.08
 -- forward : -0.35
 -- right : 0.02
 -- left : -0.24

('forward', 'red', 'left', 'left')
 -- None : 0.19
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- None : 0.06
 -- forward : -0.41
 -- right : -0.10
 -- left : -0.59

('left', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.08

('right', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.25
 -- right : 0.08
 -- left : -0.24

('forward', 'green', None, None)
 -- None : -1.22
 -- forward : 1.00
 -- right : 0.15
 -- left : 0.12

('left', 'red', 'left', 'right')
 -- None : 0.06
 -- forward : -0.53
 -- right : 0.01
 -- left : -0.25

('left', 'red', 'left', None)
 -- None : 0.83
 -- forward : -1.74
 -- right : 0.14
 -- left : -1.99

('right', 'red', None, 'forward')
 -- None : 0.09
 -- forward : -1.37
 -- right : -0.89
 -- left : -2.34

('right', 'red', None, None)
 -- None : 0.19
 -- forward : -3.19
 -- right : 0.80
 -- left : -3.17

('forward', 'green', None, 'right')
 -- None : -0.07
 -- forward : 0.23
 -- right : 0.02
 -- left : 0.04

('left', 'green', 'left', None)
 -- None : -0.96
 -- forward : 0.07
 -- right : 0.07
 -- left : 0.43

('right', 'red', 'left', None)
 -- None : 0.06
 -- forward : -1.39
 -- right : 0.39
 -- left : -1.43

('forward', 'green', None, 'left')
 -- None : -0.09
 -- forward : 0.33
 -- right : 0.03
 -- left : 0.04

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.23
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.23

('forward', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.20

('left', 'green', None, 'left')
 -- None : -0.47
 -- forward : 0.06
 -- right : 0.06
 -- left : 0.32

('right', 'red', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.05
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.33
 -- forward : -4.02
 -- right : -1.63
 -- left : -1.95

('forward', 'red', None, 'right')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('forward', 'green', 'right', None)
 -- None : -0.13
 -- forward : 0.17
 -- right : 0.03
 -- left : -0.68

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.07
 -- left : -0.29

('forward', 'red', 'left', None)
 -- None : 1.01
 -- forward : -2.68
 -- right : 0.16
 -- left : -1.73

('forward', 'red', 'forward', None)
 -- None : 0.66
 -- forward : -1.04
 -- right : 0.09
 -- left : -1.65

('left', 'red', None, 'right')
 -- None : 0.14
 -- forward : -0.28
 -- right : 0.03
 -- left : -0.24

('forward', 'green', 'left', None)
 -- None : -0.78
 -- forward : 0.67
 -- right : 0.12
 -- left : 0.10

