/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', None, 'forward')
 -- None : 0.32
 -- forward : -2.34
 -- right : -1.37
 -- left : -2.34

('right', 'red', 'forward', None)
 -- None : 0.05
 -- forward : -1.25
 -- right : 0.37
 -- left : -1.53

('left', 'green', 'forward', None)
 -- None : -0.26
 -- forward : 0.22
 -- right : 0.05
 -- left : -1.90

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -1.24
 -- right : 0.17
 -- left : -1.42

('left', 'green', 'left', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -0.16
 -- forward : 0.02
 -- right : 0.04
 -- left : -0.60

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.12
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.11
 -- right : 0.15
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.81
 -- right : -0.59
 -- left : -1.20

('left', 'red', 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.39

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.59
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.22
 -- forward : -0.70
 -- right : 0.04
 -- left : -0.40

('forward', 'red', 'right', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : -0.60
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.19

('forward', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', None, None)
 -- None : 1.05
 -- forward : -3.31
 -- right : 0.13
 -- left : -2.23

('forward', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : -0.30
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.07
 -- forward : -0.40
 -- right : 0.01
 -- left : -0.28

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.16
 -- left : -1.96

('forward', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.20

('left', 'red', None, 'left')
 -- None : 0.46
 -- forward : -0.78
 -- right : 0.11
 -- left : -1.37

('left', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.22
 -- forward : -1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.11
 -- forward : -3.62
 -- right : 0.18
 -- left : -2.49

('forward', 'green', 'left', 'forward')
 -- None : -0.27
 -- forward : 0.10
 -- right : 0.02
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.79
 -- right : -0.40
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -0.39
 -- forward : 0.01
 -- right : 0.43
 -- left : 0.06

('left', 'green', None, None)
 -- None : -1.13
 -- forward : 0.15
 -- right : 0.15
 -- left : 0.95

('right', 'green', 'right', None)
 -- None : -0.16
 -- forward : 0.02
 -- right : 0.08
 -- left : -0.38

('right', 'red', 'forward', 'left')
 -- None : 0.05
 -- forward : -0.39
 -- right : 0.14
 -- left : -0.11

('forward', 'green', 'forward', 'left')
 -- None : -0.13
 -- forward : 0.02
 -- right : 0.01
 -- left : -0.39

('right', 'green', 'left', 'forward')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- None : 0.03
 -- forward : -0.09
 -- right : 0.01
 -- left : -1.07

('forward', 'red', 'left', 'left')
 -- None : 0.17
 -- forward : -0.68
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.40
 -- right : -0.19
 -- left : -0.40

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : -0.21

('right', 'red', 'left', 'left')
 -- None : 0.03
 -- forward : -0.40
 -- right : 0.14
 -- left : -0.09

('forward', 'green', None, None)
 -- None : -1.18
 -- forward : 1.00
 -- right : 0.24
 -- left : 0.17

('left', 'red', 'left', 'right')
 -- None : 0.12
 -- forward : -0.51
 -- right : 0.00
 -- left : -0.70

('left', 'red', 'left', None)
 -- None : 0.75
 -- forward : -1.50
 -- right : 0.18
 -- left : -1.95

('right', 'red', None, 'forward')
 -- None : 0.12
 -- forward : -2.71
 -- right : -1.39
 -- left : -2.70

('right', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'forward', 'forward')
 -- None : 0.26
 -- forward : -0.80
 -- right : -0.59
 -- left : -1.18

('left', 'green', 'left', None)
 -- None : -0.73
 -- forward : 0.11
 -- right : 0.06
 -- left : 0.51

('right', 'red', 'left', None)
 -- None : 0.11
 -- forward : -2.07
 -- right : 0.38
 -- left : -0.68

('forward', 'green', None, 'left')
 -- None : -0.39
 -- forward : 0.08
 -- right : 0.19
 -- left : 0.09

('left', 'green', None, 'right')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.20

('forward', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -0.50
 -- forward : 0.09
 -- right : 0.05
 -- left : 0.30

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.12
 -- left : -0.11

('left', 'red', None, 'forward')
 -- None : 0.19
 -- forward : -1.58
 -- right : -2.24
 -- left : -4.92

('forward', 'red', None, 'right')
 -- None : 0.30
 -- forward : -0.39
 -- right : 0.02
 -- left : -0.29

('right', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', None)
 -- None : -0.16
 -- forward : 0.14
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -0.15
 -- forward : 0.16
 -- right : 0.03
 -- left : -0.58

('forward', 'red', 'left', None)
 -- None : 0.69
 -- forward : -2.16
 -- right : 0.12
 -- left : -1.34

('forward', 'red', 'forward', None)
 -- None : 0.10
 -- forward : -0.86
 -- right : 0.19
 -- left : -0.97

('left', 'red', None, 'right')
 -- None : 0.16
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.31

('forward', 'green', 'left', None)
 -- None : -0.55
 -- forward : 0.68
 -- right : 0.08
 -- left : 0.13

